indicatif OMM;echeance;temperature;temps present;direction du vent;force du vent;pression
07130;2012-11-15 12:00:00;60;10;110;21;102150
07130;2012-11-15 18:00:00;60;45;110;26;101980
07130;2012-11-16 00:00:00;56;45;120;15;101860
07130;2012-11-16 06:00:00;52;45;120;26;101630
07130;2012-11-16 12:00:00;81;0;130;31;101450
07130;2012-11-16 18:00:00;74;45;130;46;101220
07130;2012-11-17 00:00:00;82;45;110;21;101070
07130;2012-11-17 06:00:00;85;45;130;10;100960
07130;2012-11-17 12:00:00;106;10;200;5;100930
07130;2012-11-17 18:00:00;107;10;350;31;100920
07130;2012-11-18 00:00:00;93;61;20;31;101130
07130;2012-11-18 06:00:00;82;0;350;26;101310
07130;2012-11-18 12:00:00;111;0;10;51;101510
07130;2012-11-18 18:00:00;66;0;300;15;101600
07130;2012-11-19 00:00:00;58;0;270;5;101580
07130;2012-11-19 06:00:00;32;44;150;10;101400
07130;2012-11-19 12:00:00;109;0;180;51;101360
07130;2012-11-19 18:00:00;104;0;170;51;101360
07130;2012-11-20 00:00:00;104;0;160;51;101310
07130;2012-11-20 06:00:00;109;0;160;46;101260
07130;2012-11-20 12:00:00;127;0;160;41;101280
07139;2012-11-13 18:00:00;94;-999;110;21;102830
07139;2012-11-14 00:00:00;53;-999;60;31;102760
07139;2012-11-14 06:00:00;21;2;40;21;102580
07139;2012-11-14 12:00:00;59;2;90;36;102450
07139;2012-11-14 18:00:00;44;0;80;15;102450
07139;2012-11-15 00:00:00;28;10;120;5;102460
07139;2012-11-15 06:00:00;18;45;0;0;102350
07139;2012-11-15 12:00:00;43;10;230;5;102260
07139;2012-11-15 18:00:00;34;10;290;10;102120
07139;2012-11-16 00:00:00;31;45;0;0;102010
07139;2012-11-16 06:00:00;24;45;0;0;101850
07139;2012-11-16 12:00:00;56;10;240;10;101650
07139;2012-11-16 18:00:00;77;45;150;21;101340
07139;2012-11-17 00:00:00;61;45;190;15;101190
07139;2012-11-17 06:00:00;62;42;200;15;101040
07139;2012-11-17 12:00:00;88;42;200;10;100970
07139;2012-11-17 18:00:00;93;63;30;10;100920
07139;2012-11-18 00:00:00;91;0;20;36;101030
07139;2012-11-18 06:00:00;81;50;40;41;101180
07139;2012-11-18 12:00:00;99;3;60;51;101420
07139;2012-11-18 18:00:00;81;0;30;21;101580
07139;2012-11-19 00:00:00;77;0;40;10;101570
07139;2012-11-19 06:00:00;76;10;0;0;101410
07139;2012-11-19 12:00:00;89;10;210;26;101440
07139;2012-11-19 18:00:00;81;0;190;26;101550
07139;2012-11-20 00:00:00;79;0;190;41;101520
07139;2012-11-20 06:00:00;73;2;190;31;101490
07139;2012-11-20 12:00:00;106;2;190;21;101450
07149;2012-11-13 18:00:00;74;2;70;31;102990
07149;2012-11-14 00:00:00;52;2;40;10;102870
07149;2012-11-14 06:00:00;14;10;120;10;102720
07149;2012-11-14 12:00:00;40;10;100;31;102600
07149;2012-11-14 18:00:00;46;10;80;26;102540
07149;2012-11-15 00:00:00;46;2;70;10;102500
07149;2012-11-15 06:00:00;38;2;100;10;102390
07149;2012-11-15 12:00:00;49;2;150;10;102310
07149;2012-11-15 18:00:00;45;2;130;15;102210
07149;2012-11-16 00:00:00;35;10;110;15;102080
07149;2012-11-16 06:00:00;22;45;190;21;101950
07149;2012-11-16 12:00:00;32;10;120;26;101800
07149;2012-11-16 18:00:00;37;2;80;10;101570
07149;2012-11-17 00:00:00;50;45;160;21;101340
07149;2012-11-17 06:00:00;68;43;190;31;101160
07149;2012-11-17 12:00:00;85;1;190;21;101070
07149;2012-11-17 18:00:00;98;2;0;0;100990
07149;2012-11-18 00:00:00;83;40;350;10;101010
07149;2012-11-18 06:00:00;96;60;340;31;101110
07149;2012-11-18 12:00:00;89;61;30;26;101390
07149;2012-11-18 18:00:00;87;3;30;36;101600
07149;2012-11-19 00:00:00;76;2;50;10;101580
07149;2012-11-19 06:00:00;76;10;90;10;101470
07149;2012-11-19 12:00:00;115;2;180;10;101470
07149;2012-11-19 18:00:00;115;2;190;31;101550
07149;2012-11-20 00:00:00;95;10;180;10;101670
07149;2012-11-20 06:00:00;78;45;190;15;101680
07149;2012-11-20 12:00:00;98;1;170;31;101690
07168;2012-11-13 18:00:00;24;0;310;31;103010
07168;2012-11-14 00:00:00;-4;10;120;10;102910
07168;2012-11-14 06:00:00;19;43;70;21;102760
07168;2012-11-14 12:00:00;54;2;100;21;102580
07168;2012-11-14 18:00:00;61;0;50;15;102500
07168;2012-11-15 00:00:00;48;10;120;10;102460
07168;2012-11-15 06:00:00;41;2;130;15;102370
07168;2012-11-15 12:00:00;41;10;50;15;102340
07168;2012-11-15 18:00:00;34;0;110;10;102240
07168;2012-11-16 00:00:00;28;0;80;15;102110
07168;2012-11-16 06:00:00;22;10;150;10;102020
07168;2012-11-16 12:00:00;40;2;160;26;101880
07168;2012-11-16 18:00:00;67;45;150;15;101640
07168;2012-11-17 00:00:00;57;10;160;41;101430
07168;2012-11-17 06:00:00;60;10;150;21;101290
07168;2012-11-17 12:00:00;104;2;130;21;101150
07168;2012-11-17 18:00:00;80;0;190;36;101070
07168;2012-11-18 00:00:00;69;10;0;0;101090
07168;2012-11-18 06:00:00;66;2;0;0;101120
07168;2012-11-18 12:00:00;97;1;360;26;101350
07168;2012-11-18 18:00:00;94;51;340;15;101530
07168;2012-11-19 00:00:00;87;0;0;0;101570
07168;2012-11-19 06:00:00;86;43;140;26;101550
07168;2012-11-19 12:00:00;139;3;160;15;101550
07168;2012-11-19 18:00:00;71;0;0;0;101660
07168;2012-11-20 00:00:00;48;44;0;0;101850
07168;2012-11-20 06:00:00;67;45;140;10;101810
07168;2012-11-20 12:00:00;78;47;160;26;101830
07180;2012-11-13 18:00:00;30;0;40;21;103130
07180;2012-11-14 00:00:00;10;10;50;31;103010
07180;2012-11-14 06:00:00;26;10;50;36;102850
07180;2012-11-14 12:00:00;61;2;340;10;102670
07180;2012-11-14 18:00:00;28;0;50;21;102590
07180;2012-11-15 00:00:00;37;45;60;15;102530
07180;2012-11-15 06:00:00;27;45;180;15;102430
07180;2012-11-15 12:00:00;28;10;30;15;102390
07180;2012-11-15 18:00:00;35;10;150;15;102270
07180;2012-11-16 00:00:00;29;0;200;10;102150
07180;2012-11-16 06:00:00;25;10;80;10;102050
07180;2012-11-16 12:00:00;60;1;140;10;101940
07180;2012-11-16 18:00:00;64;0;0;0;101770
07180;2012-11-17 00:00:00;53;10;180;15;101610
07180;2012-11-17 06:00:00;54;2;330;10;101370
07180;2012-11-17 12:00:00;101;2;160;15;101250
07180;2012-11-17 18:00:00;86;0;110;5;101200
07180;2012-11-18 00:00:00;96;0;150;21;101150
07180;2012-11-18 06:00:00;59;2;30;10;101210
07180;2012-11-18 12:00:00;133;2;180;26;101230
07180;2012-11-18 18:00:00;90;0;80;10;101490
07180;2012-11-19 00:00:00;55;45;270;5;101650
07180;2012-11-19 06:00:00;53;47;120;15;101720
07180;2012-11-19 12:00:00;67;43;80;15;101750
07180;2012-11-19 18:00:00;60;45;140;10;101830
07180;2012-11-20 00:00:00;41;45;60;31;101970
07180;2012-11-20 06:00:00;32;45;130;5;101990
07180;2012-11-20 12:00:00;33;45;80;21;102030
07190;2012-11-13 18:00:00;38;0;260;10;103130
07190;2012-11-14 00:00:00;20;10;10;15;103050
07190;2012-11-14 06:00:00;31;10;20;21;102920
07190;2012-11-14 12:00:00;72;0;30;21;102720
07190;2012-11-14 18:00:00;31;10;330;21;102630
07190;2012-11-15 00:00:00;49;10;50;5;102510
07190;2012-11-15 06:00:00;48;0;190;26;102430
07190;2012-11-15 12:00:00;48;10;140;5;102360
07190;2012-11-15 18:00:00;44;10;150;5;102290
07190;2012-11-16 00:00:00;31;10;200;15;102190
07190;2012-11-16 06:00:00;42;10;240;10;102060
07190;2012-11-16 12:00:00;57;0;150;15;102000
07190;2012-11-16 18:00:00;55;0;210;10;101880
07190;2012-11-17 00:00:00;56;0;240;5;101750
07190;2012-11-17 06:00:00;49;0;180;36;101570
07190;2012-11-17 12:00:00;73;0;170;26;101410
07190;2012-11-17 18:00:00;41;10;360;15;101330
07190;2012-11-18 00:00:00;43;45;0;0;101320
07190;2012-11-18 06:00:00;32;45;330;10;101330
07190;2012-11-18 12:00:00;61;10;180;5;101370
07190;2012-11-18 18:00:00;39;45;60;15;101540
07190;2012-11-19 00:00:00;19;10;300;5;101720
07190;2012-11-19 06:00:00;54;45;350;31;101770
07190;2012-11-19 12:00:00;55;45;360;15;101790
07190;2012-11-19 18:00:00;41;45;210;10;101940
07190;2012-11-20 00:00:00;41;45;70;10;102010
07190;2012-11-20 06:00:00;38;0;160;10;102030
07190;2012-11-20 12:00:00;45;0;180;15;102070
07207;2012-11-13 18:00:00;95;-999;80;31;-999
07207;2012-11-14 00:00:00;88;-999;90;62;-999
07207;2012-11-14 06:00:00;72;2;80;57;-999
07207;2012-11-14 12:00:00;78;2;90;67;-999
07207;2012-11-14 18:00:00;94;-999;90;51;-999
07207;2012-11-15 00:00:00;80;-999;70;67;-999
07207;2012-11-15 06:00:00;85;47;90;67;-999
07207;2012-11-15 12:00:00;116;2;90;46;-999
07207;2012-11-15 18:00:00;98;2;70;67;-999
07207;2012-11-16 00:00:00;111;-999;100;67;-999
07207;2012-11-16 06:00:00;122;-999;100;57;-999
07207;2012-11-16 12:00:00;142;2;110;51;-999
07207;2012-11-16 18:00:00;144;-999;260;36;-999
07207;2012-11-17 00:00:00;134;-999;250;31;-999
07207;2012-11-17 06:00:00;131;-999;150;15;-999
07207;2012-11-17 12:00:00;136;2;-999;15;-999
07207;2012-11-17 18:00:00;111;-999;10;82;-999
07207;2012-11-18 00:00:00;100;-999;10;67;-999
07207;2012-11-18 06:00:00;88;-999;20;67;-999
07207;2012-11-18 12:00:00;109;2;20;46;-999
07207;2012-11-18 18:00:00;78;-999;10;15;-999
07207;2012-11-19 00:00:00;69;-999;80;26;-999
07207;2012-11-19 06:00:00;106;-999;210;57;-999
07207;2012-11-19 12:00:00;130;2;-999;87;-999
07207;2012-11-19 18:00:00;139;2;-999;103;-999
07207;2012-11-20 00:00:00;136;-999;190;113;-999
07207;2012-11-20 06:00:00;145;0;180;108;-999
07207;2012-11-20 12:00:00;150;2;180;108;-999
07222;2012-11-13 18:00:00;101;2;50;21;102610
07222;2012-11-14 00:00:00;63;2;50;26;102420
07222;2012-11-14 06:00:00;39;2;80;41;102310
07222;2012-11-14 12:00:00;71;2;60;46;102250
07222;2012-11-14 18:00:00;65;2;70;36;102190
07222;2012-11-15 00:00:00;50;2;50;31;102200
07222;2012-11-15 06:00:00;48;10;60;36;102130
07222;2012-11-15 12:00:00;115;2;50;36;102030
07222;2012-11-15 18:00:00;75;2;60;36;101880
07222;2012-11-16 00:00:00;65;2;60;21;101780
07222;2012-11-16 06:00:00;58;2;50;26;101580
07222;2012-11-16 12:00:00;149;2;110;31;101360
07222;2012-11-16 18:00:00;111;2;120;15;101190
07222;2012-11-17 00:00:00;104;10;130;15;101080
07222;2012-11-17 06:00:00;107;3;140;26;100920
07222;2012-11-17 12:00:00;121;21;210;15;100890
07222;2012-11-17 18:00:00;119;10;20;5;100830
07222;2012-11-18 00:00:00;97;61;10;57;100980
07222;2012-11-18 06:00:00;88;61;360;26;101190
07222;2012-11-18 12:00:00;104;1;10;36;101410
07222;2012-11-18 18:00:00;93;2;20;15;101520
07222;2012-11-19 00:00:00;85;2;40;10;101520
07222;2012-11-19 06:00:00;77;2;180;15;101430
07222;2012-11-19 12:00:00;115;1;180;31;101440
07222;2012-11-19 18:00:00;101;2;160;31;101460
07222;2012-11-20 00:00:00;98;2;160;51;101450
07222;2012-11-20 06:00:00;103;1;160;26;101410
07222;2012-11-20 12:00:00;129;2;170;41;101350
07240;2012-11-13 18:00:00;75;0;60;41;102780
07240;2012-11-14 00:00:00;42;2;70;41;102650
07240;2012-11-14 06:00:00;38;47;70;46;102500
07240;2012-11-14 12:00:00;47;10;50;36;102430
07240;2012-11-14 18:00:00;49;10;50;26;102400
07240;2012-11-15 00:00:00;40;45;40;26;102410
07240;2012-11-15 06:00:00;32;45;60;26;102310
07240;2012-11-15 12:00:00;50;45;-999;-999;102240
07240;2012-11-15 18:00:00;51;47;70;26;102110
07240;2012-11-16 00:00:00;38;45;80;31;101980
07240;2012-11-16 06:00:00;30;45;90;21;101830
07240;2012-11-16 12:00:00;59;45;140;15;101680
07240;2012-11-16 18:00:00;61;45;100;36;101420
07240;2012-11-17 00:00:00;60;45;120;21;101270
07240;2012-11-17 06:00:00;44;42;120;31;101140
07240;2012-11-17 12:00:00;106;0;120;21;100980
07240;2012-11-17 18:00:00;94;2;100;15;100930
07240;2012-11-18 00:00:00;90;46;100;10;100960
07240;2012-11-18 06:00:00;96;10;10;10;101030
07240;2012-11-18 12:00:00;92;61;40;46;101320
07240;2012-11-18 18:00:00;90;58;30;26;101490
07240;2012-11-19 00:00:00;86;47;50;21;101500
07240;2012-11-19 06:00:00;87;10;110;15;101430
07240;2012-11-19 12:00:00;104;0;220;36;101510
07240;2012-11-19 18:00:00;94;10;180;10;101630
07240;2012-11-20 00:00:00;61;47;140;26;101710
07240;2012-11-20 06:00:00;52;45;130;26;101640
07240;2012-11-20 12:00:00;124;0;150;36;101560
07255;2012-11-13 18:00:00;43;0;70;36;102870
07255;2012-11-14 00:00:00;31;0;90;36;102720
07255;2012-11-14 06:00:00;49;2;110;41;102550
07255;2012-11-14 12:00:00;97;2;80;26;102390
07255;2012-11-14 18:00:00;75;0;70;26;102370
07255;2012-11-15 00:00:00;37;0;70;15;102390
07255;2012-11-15 06:00:00;16;47;70;21;102340
07255;2012-11-15 12:00:00;50;10;100;10;102240
07255;2012-11-15 18:00:00;62;45;70;10;102130
07255;2012-11-16 00:00:00;34;45;90;15;102050
07255;2012-11-16 06:00:00;27;45;90;21;101920
07255;2012-11-16 12:00:00;64;43;100;41;101720
07255;2012-11-16 18:00:00;76;45;130;21;101540
07255;2012-11-17 00:00:00;60;45;110;36;101440
07255;2012-11-17 06:00:00;54;43;100;36;101270
07255;2012-11-17 12:00:00;125;1;130;21;101050
07255;2012-11-17 18:00:00;114;0;60;26;100970
07255;2012-11-18 00:00:00;77;0;90;15;101070
07255;2012-11-18 06:00:00;89;2;90;10;101110
07255;2012-11-18 12:00:00;124;2;240;10;101250
07255;2012-11-18 18:00:00;107;10;20;10;101410
07255;2012-11-19 00:00:00;93;10;80;15;101510
07255;2012-11-19 06:00:00;84;10;120;21;101520
07255;2012-11-19 12:00:00;132;2;290;21;101560
07255;2012-11-19 18:00:00;107;0;120;5;101680
07255;2012-11-20 00:00:00;89;10;90;10;101800
07255;2012-11-20 06:00:00;74;2;80;21;101760
07255;2012-11-20 12:00:00;86;10;100;15;101760
07280;2012-11-13 18:00:00;66;0;20;31;102890
07280;2012-11-14 00:00:00;43;0;50;10;102870
07280;2012-11-14 06:00:00;44;10;50;15;102710
07280;2012-11-14 12:00:00;47;0;80;15;102600
07280;2012-11-14 18:00:00;42;10;20;15;102520
07280;2012-11-15 00:00:00;35;45;220;5;102510
07280;2012-11-15 06:00:00;28;10;0;0;102410
07280;2012-11-15 12:00:00;54;0;80;10;102280
07280;2012-11-15 18:00:00;44;45;20;5;102210
07280;2012-11-16 00:00:00;30;45;140;10;102160
07280;2012-11-16 06:00:00;30;45;180;15;102040
07280;2012-11-16 12:00:00;45;45;170;10;102000
07280;2012-11-16 18:00:00;56;45;70;10;101760
